User_ID,Age,Gender,Country,App,Date,Screen_Time_Min,Notifications,Opens,Screen_Time_Hours,Day,Month
1082,21,Male,UK,YouTube,150124,40,47,4,0.6666666666666666,Monday,1
1087,35,Male,Australia,WhatsApp,010324,12,5,7,0.2,Wednesday,1
1030,34,Male,Australia,YouTube,150224,171,44,18,2.85,Thursday,2
1054,25,Female,Australia,Snapchat,210224,6,48,6,0.1,Wednesday,2
1090,31,Female,UK,YouTube,140124,91,6,3,1.5166666666666666,Sunday,1
1049,21,Female,UK,Twitter,170124,16,46,15,0.26666666666666666,Wednesday,1
1069,21,Female,India,Twitter,190124,165,39,12,2.75,Friday,1
1074,24,Male,India,YouTube,190224,79,5,8,1.3166666666666667,Monday,2
1013,30,Female,Canada,Snapchat,011124,99,22,7,1.65,Thursday,1
1086,26,Male,Australia,YouTube,020424,67,10,15,1.1166666666666667,Sunday,2
1049,26,Male,UK,Instagram,150124,13,51,11,0.21666666666666667,Monday,1
1052,26,Male,USA,Twitter,260224,85,13,21,1.4166666666666667,Monday,2
1064,30,Female,USA,Snapchat,010924,68,47,18,1.1333333333333333,Tuesday,1
1069,26,Female,Australia,WhatsApp,240124,61,8,17,1.0166666666666666,Wednesday,1
1064,20,Male,India,YouTube,021024,45,50,22,0.75,Saturday,2
1055,37,Male,Canada,WhatsApp,020824,124,33,9,2.066666666666667,Thursday,2
1071,18,Male,Australia,Snapchat,190224,169,21,4,2.816666666666667,Monday,2
1038,31,Male,Canada,Instagram,160224,72,32,25,1.2,Friday,2
1023,34,Male,UK,Twitter,020824,55,9,12,0.9166666666666666,Thursday,2
1098,23,Male,Australia,Snapchat,020124,9,7,12,0.15,Thursday,2
1040,25,Male,USA,Twitter,030124,25,5,24,0.4166666666666667,Friday,3
1063,20,Male,USA,WhatsApp,030124,145,10,9,2.4166666666666665,Friday,3
1068,37,Female,USA,Twitter,180224,56,45,10,0.9333333333333333,Sunday,2
1052,39,Female,Canada,Twitter,290124,35,15,8,0.5833333333333334,Monday,1
1009,28,Male,Australia,Twitter,150124,155,14,1,2.5833333333333335,Monday,1
1010,40,Male,USA,Instagram,270224,13,55,11,0.21666666666666667,Tuesday,2
1010,34,Male,UK,WhatsApp,140124,143,8,24,2.3833333333333333,Sunday,1
1074,36,Female,USA,WhatsApp,210224,109,12,4,1.8166666666666667,Wednesday,2
1013,39,Female,UK,WhatsApp,270124,124,55,24,2.066666666666667,Saturday,1
1007,39,Male,India,WhatsApp,160224,91,51,4,1.5166666666666666,Friday,2
1032,24,Male,Australia,WhatsApp,010924,113,11,9,1.8833333333333333,Tuesday,1
1060,25,Male,Canada,Twitter,010724,17,41,18,0.2833333333333333,Sunday,1
1002,20,Male,USA,WhatsApp,020124,128,13,13,2.1333333333333333,Thursday,2
1008,23,Female,India,WhatsApp,170124,121,18,14,2.0166666666666666,Wednesday,1
1090,35,Female,USA,YouTube,190124,60,3,19,1.0,Friday,1
1095,35,Male,UK,Instagram,010424,154,30,17,2.566666666666667,Thursday,1
1068,23,Male,Australia,Instagram,240224,52,4,20,0.8666666666666667,Saturday,2
1009,39,Male,Canada,Instagram,030124,150,15,19,2.5,Friday,3
1077,19,Male,Canada,Twitter,020624,138,20,9,2.3,Tuesday,2
1027,39,Female,USA,Snapchat,260124,38,42,21,0.6333333333333333,Friday,1
1039,32,Female,India,Instagram,300124,164,36,4,2.7333333333333334,Tuesday,1
1010,35,Male,Australia,Snapchat,010924,94,56,3,1.5666666666666667,Tuesday,1
1032,29,Female,USA,WhatsApp,230224,144,45,10,2.4,Friday,2
1079,38,Male,Australia,Snapchat,290224,174,6,5,2.9,Thursday,2
1034,21,Male,Australia,YouTube,180124,77,38,7,1.2833333333333334,Thursday,1
1092,28,Male,UK,Twitter,020124,69,57,2,1.15,Thursday,2
1012,38,Female,UK,Instagram,010124,90,49,5,1.5,Monday,1
1082,26,Male,Canada,Twitter,150224,114,35,1,1.9,Thursday,2
1015,20,Male,Australia,Instagram,230224,99,37,18,1.65,Friday,2
1019,31,Male,India,Snapchat,240124,15,57,12,0.25,Wednesday,1
1027,39,Male,India,Snapchat,190224,148,56,14,2.466666666666667,Monday,2
1080,22,Male,USA,YouTube,260224,110,1,6,1.8333333333333333,Monday,2
1095,28,Female,USA,Snapchat,011124,32,24,2,0.5333333333333333,Thursday,1
1061,25,Male,Canada,Snapchat,200124,63,14,1,1.05,Saturday,1
1085,24,Female,UK,Snapchat,250224,22,49,9,0.36666666666666664,Sunday,2
1045,38,Female,Australia,Snapchat,030124,12,7,9,0.2,Friday,3
1023,36,Female,India,Instagram,020824,116,22,24,1.9333333333333333,Thursday,2
1041,31,Male,Canada,Twitter,130124,70,2,23,1.1666666666666667,Saturday,1
1056,18,Male,UK,WhatsApp,010524,175,58,11,2.9166666666666665,Friday,1
1080,28,Male,UK,Twitter,200124,175,26,11,2.9166666666666665,Saturday,1
1052,40,Female,Australia,YouTube,130124,112,42,13,1.8666666666666667,Saturday,1
1087,23,Female,Canada,Twitter,230224,5,19,10,0.08333333333333333,Friday,2
1027,31,Female,Canada,WhatsApp,290124,177,13,17,2.95,Monday,1
1061,23,Male,UK,Twitter,021224,167,39,11,2.783333333333333,Monday,2
1012,25,Female,USA,YouTube,011024,11,2,8,0.18333333333333332,Wednesday,1
1061,37,Male,Canada,WhatsApp,260224,166,36,7,2.7666666666666666,Monday,2
1092,40,Female,Canada,WhatsApp,160124,42,41,23,0.7,Tuesday,1
1001,21,Female,USA,YouTube,210224,137,29,2,2.283333333333333,Wednesday,2
1072,25,Male,Canada,YouTube,210224,123,42,17,2.05,Wednesday,2
1072,37,Female,Canada,Twitter,220224,134,27,18,2.2333333333333334,Thursday,2
1058,23,Female,Canada,Snapchat,180224,68,53,21,1.1333333333333333,Sunday,2
1036,34,Female,USA,Snapchat,290124,24,45,10,0.4,Monday,1
1031,26,Female,UK,Twitter,010624,40,9,8,0.6666666666666666,Saturday,1
1050,40,Male,USA,Instagram,270124,109,21,18,1.8166666666666667,Saturday,1
1060,31,Male,USA,WhatsApp,250124,154,60,23,2.566666666666667,Thursday,1
1003,36,Female,Canada,Instagram,030124,95,19,25,1.5833333333333333,Friday,3
1050,31,Male,Canada,YouTube,180124,116,31,1,1.9333333333333333,Thursday,1
1050,28,Female,USA,WhatsApp,280224,37,39,18,0.6166666666666667,Wednesday,2
1004,30,Male,India,WhatsApp,010924,123,11,2,2.05,Tuesday,1
1034,30,Female,USA,WhatsApp,210124,91,48,13,1.5166666666666666,Sunday,1
1036,31,Female,India,WhatsApp,010224,143,3,12,2.3833333333333333,Tuesday,1
1029,38,Male,India,Instagram,030124,68,12,1,1.1333333333333333,Friday,3
1080,22,Male,USA,WhatsApp,021224,34,36,7,0.5666666666666667,Monday,2
1060,40,Female,UK,YouTube,020824,160,47,23,2.6666666666666665,Thursday,2
1015,23,Female,India,Twitter,010224,84,36,22,1.4,Tuesday,1
1049,30,Male,India,Twitter,140224,165,15,4,2.75,Wednesday,2
1090,27,Male,Australia,Instagram,230124,141,27,22,2.35,Tuesday,1
1048,20,Female,India,WhatsApp,220224,130,6,14,2.1666666666666665,Thursday,2
1047,38,Female,USA,WhatsApp,011224,138,41,9,2.3,Friday,1
1079,35,Female,Canada,WhatsApp,220224,156,17,11,2.6,Thursday,2
